Filename,Code (%),Whitespace (%),Comments (%),Avg Variable Name Length,Avg Method Name Length,Avg Lines per Method,Total Cyclomatic Complexity,Avg Cyclomatic Complexity,Human/AI Generated
Tripcount-master_combined.java,70.67983289023927,15.91340676034941,13.406760349411318,11.087179487179489,17.171641791044777,6.3277310924369745,262,2.3392857142857144,0
My_Companion-master_combined.java,76.7337807606264,16.10738255033557,7.158836689038031,6.5,16.095238095238095,5.3076923076923075,31,1.9375,0
AndroidMySMS-master_combined.java,70.39473684210526,17.763157894736842,11.842105263157894,8.857142857142858,14.571428571428571,5.6,10,2.0,0
Project_4.java,81.03448275862068,16.896551724137932,2.068965517241379,6.75,16.64,5.0,25,1.3888888888888888,1
Project_30.java,72.1311475409836,15.846994535519126,12.021857923497269,11.125,15.866666666666667,3.857142857142857,13,1.3,1
Project_88.java,78.27225130890052,17.539267015706805,4.18848167539267,0.0,23.1,7.8,35,3.1818181818181817,1
Project_67.java,74.00611620795107,15.59633027522936,10.397553516819572,5.5,13.3,5.8,38,1.2666666666666666,1
Project_71.java,76.30331753554502,12.796208530805686,10.90047393364929,12.5,24.4,8.555555555555555,20,2.5,1
Project_26.java,81.60919540229885,17.624521072796934,0.7662835249042145,7.758620689655173,20.0,4.818181818181818,25,2.0833333333333335,1
Project_51.java,75.72254335260115,20.03853564547206,4.238921001926782,7.333333333333333,16.37037037037037,6.5,29,1.5263157894736843,1
Project_8.java,69.52789699570815,13.304721030042918,17.167381974248926,0.0,20.22222222222222,7.625,15,1.6666666666666667,1
Project_10.java,63.44086021505376,15.412186379928317,21.14695340501792,8.363636363636363,18.70967741935484,2.7142857142857144,31,1.148148148148148,1
Project_47.java,80.95238095238095,17.006802721088434,2.0408163265306123,0.0,23.6,5.4,11,1.8333333333333333,1
Project_84.java,75.80645161290323,15.725806451612904,8.46774193548387,7.090909090909091,18.434782608695652,4.65,24,1.5,1
Project_92.java,84.8360655737705,12.704918032786884,2.459016393442623,11.625,24.181818181818183,7.2,23,2.3,1
Project_93.java,82.17522658610272,13.595166163141997,4.229607250755287,5.714285714285714,18.285714285714285,5.4,26,1.8571428571428572,1
Project_85.java,76.47058823529412,16.0427807486631,7.4866310160427805,8.727272727272727,20.1,4.9,19,1.9,1
Project_46.java,84.0,14.000000000000002,2.0,6.117647058823529,15.0,4.45,25,1.9230769230769231,1
Project_11.java,74.44444444444444,14.814814814814811,10.74074074074074,0.0,22.0,6.75,14,2.0,1
Project_50.java,77.66666666666666,15.333333333333332,7.000000000000001,0.0,20.09090909090909,7.090909090909091,25,2.7777777777777777,1
Project_9.java,59.13312693498453,17.027863777089784,23.8390092879257,11.666666666666666,20.181818181818183,4.476190476190476,32,1.5238095238095235,1
Project_27.java,74.64285714285714,15.0,10.357142857142858,7.153846153846154,16.65,6.4,25,1.25,1
Project_70.java,72.28915662650603,16.867469879518072,10.843373493975903,0.0,18.75,8.0,4,2.0,1
Project_89.java,84.31372549019608,14.215686274509803,1.4705882352941175,9.333333333333334,17.176470588235293,4.0,20,2.2222222222222223,1
Project_66.java,63.90041493775933,21.16182572614108,14.937759336099584,20.0,15.0,5.166666666666667,6,1.0,1
Project_31.java,86.66666666666667,13.333333333333334,0.0,0.0,10.0,5.0,1,1.0,1
Project_5.java,86.09865470852019,8.071748878923767,5.829596412556054,0.0,19.75,7.0,11,1.5714285714285714,1
Project_57.java,77.13498622589532,14.600550964187327,8.264462809917356,8.294117647058824,15.291666666666666,5.529411764705882,14,1.75,1
Project_16.java,75.10548523206751,17.29957805907173,7.59493670886076,0.0,18.6,4.666666666666667,20,1.6666666666666667,1
Project_41.java,72.89293849658314,18.45102505694761,8.656036446469248,8.666666666666666,14.73076923076923,4.428571428571429,28,1.3333333333333333,1
Project_82.java,50.92936802973978,14.12639405204461,34.94423791821561,0.0,20.125,6.0,13,2.1666666666666665,1
Project_94.java,80.33707865168539,14.9812734082397,4.681647940074907,8.928571428571429,17.636363636363637,6.0,42,1.826086956521739,1
Project_2.java,87.5,12.5,0.0,10.0625,18.6,8.428571428571429,17,2.4285714285714284,1
Project_36.java,88.54166666666666,9.375,2.083333333333333,13.0,21.666666666666668,13.0,12,4.0,1
Project_61.java,80.19323671497585,17.391304347826086,2.4154589371980677,8.857142857142858,18.6875,4.466666666666667,19,1.2666666666666666,1
Project_98.java,75.44910179640718,13.77245508982036,10.778443113772456,0.0,18.11111111111111,6.666666666666667,10,10.0,1
Project_77.java,83.13725490196079,14.50980392156863,2.3529411764705883,9.375,19.85,6.166666666666667,40,2.3529411764705883,1
Project_20.java,75.6,16.8,7.6,9.444444444444445,16.76923076923077,8.454545454545455,19,1.7272727272727273,1
Project_21.java,70.0,20.69767441860465,9.30232558139535,8.7,20.181818181818183,5.454545454545454,35,1.5217391304347827,1
Project_99.java,75.10204081632654,14.081632653061224,10.816326530612246,8.153846153846153,16.613636363636363,3.742857142857143,36,1.6363636363636365,1
Project_76.java,82.28571428571428,13.714285714285715,4.0,10.333333333333334,19.125,8.333333333333334,17,2.8333333333333335,1
Project_60.java,75.0,15.789473684210526,9.210526315789473,0.0,26.285714285714285,7.571428571428571,25,3.5714285714285716,1
Project_37.java,78.2051282051282,16.346153846153847,5.448717948717949,7.0,13.695652173913045,5.9,25,1.5625,1
Project_3.java,72.61146496815286,15.92356687898089,11.464968152866245,11.076923076923077,21.555555555555557,7.333333333333333,10,1.1111111111111112,1
Project_95.java,75.69444444444444,15.97222222222222,8.333333333333332,4.375,15.545454545454543,7.0,18,1.2857142857142858,1
Project_83.java,81.40845070422536,12.957746478873238,5.633802816901409,7.882352941176471,15.041666666666666,3.3260869565217392,53,1.1521739130434785,1
Project_40.java,74.50980392156863,21.350762527233115,4.139433551198257,8.903846153846153,14.576923076923077,5.086956521739131,34,1.5454545454545454,1
Project_17.java,78.59154929577464,17.183098591549296,4.225352112676056,7.529411764705882,17.833333333333332,5.791666666666667,36,1.2857142857142858,1
Project_56.java,78.46153846153847,13.076923076923078,8.461538461538462,5.818181818181818,14.909090909090908,6.2,18,1.6363636363636365,1
Project_79.java,81.15942028985508,10.144927536231885,8.695652173913043,0.0,23.153846153846153,6.384615384615385,16,16.0,1
Project_96.java,80.90614886731392,15.210355987055015,3.883495145631067,6.636363636363637,16.41176470588235,5.5,20,2.5,1
Project_80.java,74.39613526570048,13.526570048309178,12.07729468599034,10.818181818181818,21.0,6.857142857142857,15,1.5,1
Project_38.java,78.23529411764706,14.705882352941178,7.0588235294117645,0.0,20.125,7.428571428571429,7,7.0,1
Project_43.java,74.83443708609272,16.887417218543046,8.27814569536424,7.833333333333333,19.875,4.041666666666667,30,1.1538461538461535,1
Project_14.java,80.85808580858085,18.48184818481848,0.6600660066006601,6.25,16.181818181818183,11.090909090909092,30,2.5,1
Project_55.java,75.31380753138075,13.807531380753138,10.87866108786611,8.076923076923077,18.19047619047619,4.4,15,1.875,1
Project_22.java,76.953125,19.921875,3.125,9.6,15.352941176470589,6.285714285714286,23,1.9166666666666667,1
Project_75.java,79.26267281105991,18.89400921658986,1.8433179723502304,5.473684210526316,14.25,10.75,24,2.6666666666666665,1
Project_63.java,74.22096317280453,16.71388101983003,9.06515580736544,7.782608695652174,17.642857142857142,6.173913043478261,27,1.35,1
Project_34.java,76.20578778135048,15.755627009646304,8.038585209003216,6.714285714285714,14.647058823529411,6.882352941176471,31,1.4761904761904765,1
Project_18.java,69.5906432748538,13.742690058479532,16.666666666666664,11.266666666666667,21.545454545454547,5.5,32,1.5238095238095235,1
Project_59.java,75.0,13.18181818181818,11.818181818181818,0.0,18.0,4.666666666666667,15,1.875,1
Project_1.java,84.31372549019608,10.588235294117649,5.098039215686274,7.125,21.5,6.181818181818182,24,2.4,1
Project_58.java,66.10169491525424,13.559322033898304,20.33898305084746,8.666666666666666,18.6,4.6,18,1.2857142857142858,1
Project_19.java,76.07361963190185,18.711656441717793,5.214723926380368,8.923076923076923,15.73076923076923,4.578947368421052,25,1.4705882352941178,1
Project_35.java,77.24867724867724,16.402116402116402,6.349206349206349,6.461538461538462,11.909090909090908,6.1,20,2.857142857142857,1
Project_62.java,80.28169014084507,17.253521126760564,2.464788732394366,6.363636363636363,15.964285714285714,4.148148148148148,32,1.391304347826087,1
Project_74.java,76.61870503597122,16.18705035971223,7.194244604316546,0.0,23.105263157894736,6.7368421052631575,22,3.142857142857143,1
Project_23.java,79.33130699088146,13.677811550151976,6.990881458966565,6.0,16.0,6.75,17,1.7,1
Project_54.java,79.17981072555204,16.7192429022082,4.100946372239748,0.0,19.5,5.625,13,2.6,1
Project_15.java,65.94202898550725,20.048309178743963,14.009661835748794,10.0,15.2,6.666666666666667,22,1.6923076923076923,1
Project_42.java,67.60000000000001,15.2,17.2,10.166666666666666,20.789473684210527,4.1875,17,1.2142857142857142,1
Project_39.java,79.03614457831326,15.421686746987952,5.542168674698795,8.068965517241379,17.608695652173914,6.666666666666667,38,1.7272727272727273,1
Project_81.java,68.99441340782123,20.949720670391063,10.05586592178771,6.7894736842105265,16.636363636363637,7.0,21,1.9090909090909092,1
Project_78.java,75.75757575757575,18.181818181818183,6.0606060606060606,0.0,13.0,6.5,3,1.5,1
Project_97.java,83.87096774193549,16.129032258064516,0.0,11.0,13.5,5.0,3,1.5,1
Project_24.java,78.17460317460318,17.46031746031746,4.365079365079365,5.555555555555555,17.5,7.25,29,2.0714285714285716,1
Project_73.java,83.51648351648352,10.622710622710622,5.86080586080586,13.0,16.714285714285715,7.5,34,3.7777777777777777,1
Project_65.java,78.08219178082192,17.80821917808219,4.10958904109589,9.842105263157896,21.5,5.75,27,1.4210526315789471,1
Project_32.java,81.48148148148148,15.343915343915343,3.1746031746031744,9.078947368421051,17.258064516129032,5.266666666666667,41,1.3225806451612905,1
Project_49.java,75.564681724846,18.069815195071868,6.365503080082135,6.578947368421052,19.916666666666668,5.894736842105263,29,1.7058823529411764,1
Project_100.java,73.68421052631578,21.804511278195488,4.511278195488721,12.571428571428571,20.0,4.117647058823529,24,1.3333333333333333,1
Project_6.java,77.15877437325905,14.48467966573816,8.356545961002785,6.666666666666667,17.318181818181817,7.272727272727272,33,1.5,1
Project_28.java,68.96551724137932,20.689655172413794,10.344827586206897,0.0,28.0,8.0,3,3.0,1
Project_90.java,75.17985611510791,18.705035971223023,6.115107913669065,7.631578947368421,21.3,5.315789473684211,32,1.5238095238095235,1
Project_69.java,85.35911602209944,13.259668508287293,1.3812154696132597,10.571428571428571,19.857142857142858,4.95,31,2.066666666666667,1
Project_86.java,67.01940035273368,22.75132275132275,10.229276895943562,7.631578947368421,21.303030303030305,4.645161290322581,36,1.2,1
Project_45.java,82.93515358361775,12.969283276450511,4.09556313993174,8.666666666666666,16.333333333333332,6.4,26,2.1666666666666665,1
Project_12.java,72.3021582733813,20.14388489208633,7.553956834532374,5.2,17.125,4.75,32,1.1428571428571428,1
Project_53.java,76.10619469026548,17.25663716814159,6.637168141592921,7.666666666666667,18.153846153846153,7.6923076923076925,19,1.4615384615384617,1
Project_52.java,83.49753694581281,13.79310344827586,2.70935960591133,9.241379310344827,18.0,9.363636363636363,24,2.1818181818181817,1
Project_13.java,74.19354838709677,15.806451612903224,10.0,6.916666666666667,19.766666666666666,3.76,29,1.2608695652173914,1
Project_44.java,75.22123893805309,19.469026548672566,5.3097345132743365,15.75,20.714285714285715,6.142857142857143,9,1.2857142857142858,1
Project_68.java,77.6595744680851,11.702127659574469,10.638297872340424,8.1,16.0,8.285714285714286,17,2.125,1
Project_87.java,79.6116504854369,16.50485436893204,3.883495145631067,9.0,16.0,5.411764705882353,22,2.2,1
Project_91.java,79.26136363636364,16.761363636363637,3.977272727272727,6.9375,16.272727272727273,5.129032258064516,43,1.4333333333333331,1
Project_29.java,81.4935064935065,16.558441558441558,1.948051948051948,7.133333333333334,16.294117647058822,4.65625,43,1.3870967741935485,1
Project_7.java,85.45454545454545,14.545454545454543,0.0,7.25,12.75,6.0,3,1.5,1
Project_48.java,83.69565217391305,9.782608695652174,6.521739130434782,7.611111111111111,19.3,5.714285714285714,12,3.0,1
Project_33.java,79.1907514450867,12.716763005780344,8.092485549132949,8.444444444444445,16.692307692307693,4.75,13,2.1666666666666665,1
Project_64.java,69.23076923076923,19.230769230769234,11.538461538461538,0.0,28.0,7.0,2,2.0,1
Project_72.java,76.34408602150538,15.053763440860216,8.60215053763441,6.285714285714286,15.466666666666669,5.5,13,1.3,1
Project_25.java,81.25,13.858695652173914,4.891304347826087,8.878048780487806,19.181818181818183,6.882352941176471,26,2.6,1
